2022-07-07 16:14:19.151579: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.151832: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.151957: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.152079: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.152195: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.152312: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.152429: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.152459: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
I0707 16:14:19.152889 140034155616064 train.py:51] ===========Config Dict============
I0707 16:14:19.153101 140034155616064 train.py:52] available_devices:
- 0
- 1
- 2
- 3
batch_size: 8
checkpoint_freq: 2500
data_dir: google_datasets/listops-1000/
emb_dim: 512
eval_frequency: 50
factors: constant * linear_warmup * rsqrt_decay
learning_rate: 0.05
max_eval_target_length: 200
max_length: 2000
max_predict_token_length: 50
max_target_length: 200
mlp_dim: 1024
model_type: transformer
num_eval_steps: 99999
num_heads: 8
num_layers: 4
num_train_steps: 5001
pooling_mode: CLS
prompt: ''
qkv_dim: 512
random_seed: 0
restore_checkpoints: true
sampling_temperature: 0.6
sampling_top_k: 20
save_checkpoints: true
task_name: basic
tied_weights: false
trial: 0
warmup: 1000
weight_decay: 0.1

I0707 16:14:19.164528 140034155616064 xla_bridge.py:340] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0707 16:14:20.132225 140034155616064 xla_bridge.py:340] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Interpreter CUDA Host
I0707 16:14:20.132735 140034155616064 xla_bridge.py:340] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0707 16:14:20.132937 140034155616064 train.py:64] GPU devices: [GpuDevice(id=0, process_index=0), GpuDevice(id=1, process_index=0), GpuDevice(id=2, process_index=0), GpuDevice(id=3, process_index=0)]
INFO:tensorflow:google_datasets/listops-1000/basic_train.tsv
I0707 16:14:20.133068 140034155616064 input_pipeline.py:35] google_datasets/listops-1000/basic_train.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_val.tsv
I0707 16:14:20.242998 140034155616064 input_pipeline.py:35] google_datasets/listops-1000/basic_val.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_test.tsv
I0707 16:14:20.271917 140034155616064 input_pipeline.py:35] google_datasets/listops-1000/basic_test.tsv
INFO:tensorflow:Finished preprocessing
I0707 16:14:20.301126 140034155616064 input_pipeline.py:64] Finished preprocessing
INFO:tensorflow:Building vocab
I0707 16:14:20.301277 140034155616064 input_pipeline.py:65] Building vocab
INFO:tensorflow:Processed 0
I0707 16:14:20.453148 140034155616064 input_pipeline.py:78] Processed 0
INFO:tensorflow:Processed 1000
I0707 16:14:26.533553 140034155616064 input_pipeline.py:78] Processed 1000
INFO:tensorflow:Finished processing vocab size=15
I0707 16:14:26.544122 140034155616064 input_pipeline.py:82] Finished processing vocab size=15
I0707 16:29:46.291407 140034155616064 train_utils.py:346] train in step: 1541
I0707 16:29:46.569421 140034155616064 train_utils.py:346] train in step: 1542
I0707 16:29:46.739305 140034155616064 train_utils.py:346] train in step: 1543
I0707 16:29:46.901247 140034155616064 train_utils.py:346] train in step: 1544
I0707 16:29:47.055499 140034155616064 train_utils.py:346] train in step: 1545
I0707 16:29:47.211520 140034155616064 train_utils.py:346] train in step: 1546
I0707 16:29:47.364428 140034155616064 train_utils.py:346] train in step: 1547
I0707 16:29:47.520474 140034155616064 train_utils.py:346] train in step: 1548
I0707 16:29:47.682825 140034155616064 train_utils.py:346] train in step: 1549
I0707 16:29:47.835505 140034155616064 train_utils.py:346] train in step: 1550
I0707 16:29:48.284966 140034155616064 train_utils.py:365] train in step: 1550, loss: 2.2465999126434326, acc: 0.14999999105930328
I0707 16:30:27.059296 140034155616064 train_utils.py:380] eval in step: 1550, loss: 2.2581, acc: 0.1595
I0707 16:30:27.096165 140034155616064 train_utils.py:346] train in step: 1551
I0707 16:30:27.121932 140034155616064 train_utils.py:346] train in step: 1552
I0707 16:30:27.157262 140034155616064 train_utils.py:346] train in step: 1553
I0707 16:30:27.309102 140034155616064 train_utils.py:346] train in step: 1554
I0707 16:30:27.458585 140034155616064 train_utils.py:346] train in step: 1555
I0707 16:30:27.615070 140034155616064 train_utils.py:346] train in step: 1556
I0707 16:30:27.767056 140034155616064 train_utils.py:346] train in step: 1557
I0707 16:30:27.921380 140034155616064 train_utils.py:346] train in step: 1558
I0707 16:30:28.075417 140034155616064 train_utils.py:346] train in step: 1559
I0707 16:30:28.226129 140034155616064 train_utils.py:346] train in step: 1560
I0707 16:30:28.382846 140034155616064 train_utils.py:346] train in step: 1561
I0707 16:30:28.535993 140034155616064 train_utils.py:346] train in step: 1562
I0707 16:30:28.689074 140034155616064 train_utils.py:346] train in step: 1563
I0707 16:30:28.851422 140034155616064 train_utils.py:346] train in step: 1564
I0707 16:30:29.001711 140034155616064 train_utils.py:346] train in step: 1565
I0707 16:30:29.154942 140034155616064 train_utils.py:346] train in step: 1566
I0707 16:30:29.304610 140034155616064 train_utils.py:346] train in step: 1567
I0707 16:30:29.457615 140034155616064 train_utils.py:346] train in step: 1568
I0707 16:30:29.611011 140034155616064 train_utils.py:346] train in step: 1569
I0707 16:30:29.768950 140034155616064 train_utils.py:346] train in step: 1570
I0707 16:30:29.921421 140034155616064 train_utils.py:346] train in step: 1571
I0707 16:30:30.072557 140034155616064 train_utils.py:346] train in step: 1572
I0707 16:30:30.226624 140034155616064 train_utils.py:346] train in step: 1573
I0707 16:30:30.379211 140034155616064 train_utils.py:346] train in step: 1574
I0707 16:30:30.530450 140034155616064 train_utils.py:346] train in step: 1575
I0707 16:30:30.684711 140034155616064 train_utils.py:346] train in step: 1576
I0707 16:30:30.839420 140034155616064 train_utils.py:346] train in step: 1577
I0707 16:30:30.991743 140034155616064 train_utils.py:346] train in step: 1578
I0707 16:30:31.143337 140034155616064 train_utils.py:346] train in step: 1579
I0707 16:30:31.295872 140034155616064 train_utils.py:346] train in step: 1580
I0707 16:30:31.449522 140034155616064 train_utils.py:346] train in step: 1581
I0707 16:30:31.608571 140034155616064 train_utils.py:346] train in step: 1582
I0707 16:30:31.760944 140034155616064 train_utils.py:346] train in step: 1583
I0707 16:30:31.922575 140034155616064 train_utils.py:346] train in step: 1584
I0707 16:30:32.074600 140034155616064 train_utils.py:346] train in step: 1585
I0707 16:30:32.229279 140034155616064 train_utils.py:346] train in step: 1586
I0707 16:30:32.380970 140034155616064 train_utils.py:346] train in step: 1587
I0707 16:30:32.550709 140034155616064 train_utils.py:346] train in step: 1588
I0707 16:30:32.706311 140034155616064 train_utils.py:346] train in step: 1589
I0707 16:30:32.860521 140034155616064 train_utils.py:346] train in step: 1590
I0707 16:30:33.014779 140034155616064 train_utils.py:346] train in step: 1591
I0707 16:30:33.168814 140034155616064 train_utils.py:346] train in step: 1592
I0707 16:30:33.321304 140034155616064 train_utils.py:346] train in step: 1593
I0707 16:30:33.475741 140034155616064 train_utils.py:346] train in step: 1594
I0707 16:30:33.627043 140034155616064 train_utils.py:346] train in step: 1595
I0707 16:30:33.779790 140034155616064 train_utils.py:346] train in step: 1596
I0707 16:30:33.931808 140034155616064 train_utils.py:346] train in step: 1597
I0707 16:30:34.083192 140034155616064 train_utils.py:346] train in step: 1598
I0707 16:30:34.235180 140034155616064 train_utils.py:346] train in step: 1599
I0707 16:30:34.388478 140034155616064 train_utils.py:346] train in step: 1600
I0707 16:30:34.776264 140034155616064 train_utils.py:365] train in step: 1600, loss: 2.254699945449829, acc: 0.1599999964237213
I0707 16:30:51.183485 140034155616064 train_utils.py:380] eval in step: 1600, loss: 2.2586, acc: 0.1595
I0707 16:30:51.213551 140034155616064 train_utils.py:346] train in step: 1601
I0707 16:30:51.237667 140034155616064 train_utils.py:346] train in step: 1602
I0707 16:30:51.286848 140034155616064 train_utils.py:346] train in step: 1603
I0707 16:30:51.520441 140034155616064 train_utils.py:346] train in step: 1604
I0707 16:30:51.772395 140034155616064 train_utils.py:346] train in step: 1605
I0707 16:30:51.994215 140034155616064 train_utils.py:346] train in step: 1606
I0707 16:30:52.193065 140034155616064 train_utils.py:346] train in step: 1607
I0707 16:30:52.369778 140034155616064 train_utils.py:346] train in step: 1608
I0707 16:30:52.541880 140034155616064 train_utils.py:346] train in step: 1609
I0707 16:30:52.724205 140034155616064 train_utils.py:346] train in step: 1610
I0707 16:30:52.903965 140034155616064 train_utils.py:346] train in step: 1611
I0707 16:30:53.102131 140034155616064 train_utils.py:346] train in step: 1612
I0707 16:30:53.310676 140034155616064 train_utils.py:346] train in step: 1613
I0707 16:30:53.521116 140034155616064 train_utils.py:346] train in step: 1614
I0707 16:30:53.742499 140034155616064 train_utils.py:346] train in step: 1615
I0707 16:30:53.956008 140034155616064 train_utils.py:346] train in step: 1616
I0707 16:30:54.159195 140034155616064 train_utils.py:346] train in step: 1617
I0707 16:30:54.355377 140034155616064 train_utils.py:346] train in step: 1618
I0707 16:30:54.540892 140034155616064 train_utils.py:346] train in step: 1619
I0707 16:30:54.949310 140034155616064 train_utils.py:346] train in step: 1620
I0707 16:30:55.468899 140034155616064 train_utils.py:346] train in step: 1621
I0707 16:30:55.990928 140034155616064 train_utils.py:346] train in step: 1622
I0707 16:30:56.511438 140034155616064 train_utils.py:346] train in step: 1623
I0707 16:30:57.032331 140034155616064 train_utils.py:346] train in step: 1624
I0707 16:30:57.553782 140034155616064 train_utils.py:346] train in step: 1625
I0707 16:30:58.076155 140034155616064 train_utils.py:346] train in step: 1626
I0707 16:30:58.595756 140034155616064 train_utils.py:346] train in step: 1627
I0707 16:30:59.041630 140034155616064 train_utils.py:346] train in step: 1628
I0707 16:30:59.301440 140034155616064 train_utils.py:346] train in step: 1629
I0707 16:30:59.460410 140034155616064 train_utils.py:346] train in step: 1630
I0707 16:30:59.612988 140034155616064 train_utils.py:346] train in step: 1631
I0707 16:30:59.767645 140034155616064 train_utils.py:346] train in step: 1632
I0707 16:30:59.922187 140034155616064 train_utils.py:346] train in step: 1633
I0707 16:31:00.080949 140034155616064 train_utils.py:346] train in step: 1634
I0707 16:31:00.232249 140034155616064 train_utils.py:346] train in step: 1635
I0707 16:31:00.389727 140034155616064 train_utils.py:346] train in step: 1636
I0707 16:31:00.544399 140034155616064 train_utils.py:346] train in step: 1637
I0707 16:31:00.698827 140034155616064 train_utils.py:346] train in step: 1638
I0707 16:31:00.853935 140034155616064 train_utils.py:346] train in step: 1639
I0707 16:31:01.020674 140034155616064 train_utils.py:346] train in step: 1640
I0707 16:31:01.174266 140034155616064 train_utils.py:346] train in step: 1641
I0707 16:31:01.329555 140034155616064 train_utils.py:346] train in step: 1642
I0707 16:31:01.486138 140034155616064 train_utils.py:346] train in step: 1643
I0707 16:31:01.736087 140034155616064 train_utils.py:346] train in step: 1644
I0707 16:31:01.995470 140034155616064 train_utils.py:346] train in step: 1645
I0707 16:31:02.221673 140034155616064 train_utils.py:346] train in step: 1646
I0707 16:31:02.416317 140034155616064 train_utils.py:346] train in step: 1647
I0707 16:31:02.595195 140034155616064 train_utils.py:346] train in step: 1648
I0707 16:31:02.774824 140034155616064 train_utils.py:346] train in step: 1649
I0707 16:31:02.947458 140034155616064 train_utils.py:346] train in step: 1650
I0707 16:31:03.361877 140034155616064 train_utils.py:365] train in step: 1650, loss: 2.2289998531341553, acc: 0.19999998807907104
I0707 16:31:27.505192 140034155616064 train_utils.py:380] eval in step: 1650, loss: 2.2562, acc: 0.1715
I0707 16:31:27.533105 140034155616064 train_utils.py:346] train in step: 1651
I0707 16:31:27.561146 140034155616064 train_utils.py:346] train in step: 1652
I0707 16:31:27.605536 140034155616064 train_utils.py:346] train in step: 1653
I0707 16:31:27.786197 140034155616064 train_utils.py:346] train in step: 1654
I0707 16:31:27.969706 140034155616064 train_utils.py:346] train in step: 1655
I0707 16:31:28.158716 140034155616064 train_utils.py:346] train in step: 1656
I0707 16:31:28.356151 140034155616064 train_utils.py:346] train in step: 1657
I0707 16:31:28.553964 140034155616064 train_utils.py:346] train in step: 1658
I0707 16:31:28.742371 140034155616064 train_utils.py:346] train in step: 1659
I0707 16:31:28.931622 140034155616064 train_utils.py:346] train in step: 1660
I0707 16:31:29.110500 140034155616064 train_utils.py:346] train in step: 1661
I0707 16:31:29.283284 140034155616064 train_utils.py:346] train in step: 1662
I0707 16:31:29.445591 140034155616064 train_utils.py:346] train in step: 1663
I0707 16:31:29.609333 140034155616064 train_utils.py:346] train in step: 1664
I0707 16:31:29.770982 140034155616064 train_utils.py:346] train in step: 1665
I0707 16:31:29.943826 140034155616064 train_utils.py:346] train in step: 1666
I0707 16:31:30.282278 140034155616064 train_utils.py:346] train in step: 1667
I0707 16:31:30.802891 140034155616064 train_utils.py:346] train in step: 1668
I0707 16:31:31.325358 140034155616064 train_utils.py:346] train in step: 1669
I0707 16:31:31.861411 140034155616064 train_utils.py:346] train in step: 1670
I0707 16:31:32.382599 140034155616064 train_utils.py:346] train in step: 1671
I0707 16:31:32.903320 140034155616064 train_utils.py:346] train in step: 1672
I0707 16:31:33.425788 140034155616064 train_utils.py:346] train in step: 1673
I0707 16:31:33.947028 140034155616064 train_utils.py:346] train in step: 1674
I0707 16:31:34.468787 140034155616064 train_utils.py:346] train in step: 1675
I0707 16:31:34.992046 140034155616064 train_utils.py:346] train in step: 1676
I0707 16:31:35.512845 140034155616064 train_utils.py:346] train in step: 1677
I0707 16:31:36.035040 140034155616064 train_utils.py:346] train in step: 1678
I0707 16:31:36.561564 140034155616064 train_utils.py:346] train in step: 1679
I0707 16:31:37.083564 140034155616064 train_utils.py:346] train in step: 1680
I0707 16:31:37.606634 140034155616064 train_utils.py:346] train in step: 1681
I0707 16:31:38.129288 140034155616064 train_utils.py:346] train in step: 1682
I0707 16:31:38.651103 140034155616064 train_utils.py:346] train in step: 1683
I0707 16:31:39.171144 140034155616064 train_utils.py:346] train in step: 1684
I0707 16:31:39.693414 140034155616064 train_utils.py:346] train in step: 1685
I0707 16:31:40.216915 140034155616064 train_utils.py:346] train in step: 1686
I0707 16:31:40.738994 140034155616064 train_utils.py:346] train in step: 1687
I0707 16:31:41.259829 140034155616064 train_utils.py:346] train in step: 1688
I0707 16:31:41.780884 140034155616064 train_utils.py:346] train in step: 1689
I0707 16:31:42.302561 140034155616064 train_utils.py:346] train in step: 1690
I0707 16:31:42.825258 140034155616064 train_utils.py:346] train in step: 1691
I0707 16:31:43.348209 140034155616064 train_utils.py:346] train in step: 1692
I0707 16:31:43.870044 140034155616064 train_utils.py:346] train in step: 1693
I0707 16:31:44.390562 140034155616064 train_utils.py:346] train in step: 1694
I0707 16:31:44.912135 140034155616064 train_utils.py:346] train in step: 1695
I0707 16:31:45.433093 140034155616064 train_utils.py:346] train in step: 1696
I0707 16:31:45.954956 140034155616064 train_utils.py:346] train in step: 1697
I0707 16:31:46.478206 140034155616064 train_utils.py:346] train in step: 1698
I0707 16:31:47.004169 140034155616064 train_utils.py:346] train in step: 1699
I0707 16:31:47.524303 140034155616064 train_utils.py:346] train in step: 1700
I0707 16:31:48.845199 140034155616064 train_utils.py:365] train in step: 1700, loss: 2.273399829864502, acc: 0.13249999284744263
I0707 16:32:01.103549 140034155616064 train_utils.py:380] eval in step: 1700, loss: 2.2590, acc: 0.1595
I0707 16:32:01.134822 140034155616064 train_utils.py:346] train in step: 1701
I0707 16:32:01.156121 140034155616064 train_utils.py:346] train in step: 1702
I0707 16:32:01.196920 140034155616064 train_utils.py:346] train in step: 1703
I0707 16:32:01.356626 140034155616064 train_utils.py:346] train in step: 1704
I0707 16:32:01.525334 140034155616064 train_utils.py:346] train in step: 1705
I0707 16:32:01.697535 140034155616064 train_utils.py:346] train in step: 1706
I0707 16:32:01.902351 140034155616064 train_utils.py:346] train in step: 1707
I0707 16:32:02.106793 140034155616064 train_utils.py:346] train in step: 1708
I0707 16:32:02.287671 140034155616064 train_utils.py:346] train in step: 1709
I0707 16:32:02.461196 140034155616064 train_utils.py:346] train in step: 1710
I0707 16:32:02.635680 140034155616064 train_utils.py:346] train in step: 1711
I0707 16:32:02.793534 140034155616064 train_utils.py:346] train in step: 1712
I0707 16:32:02.954879 140034155616064 train_utils.py:346] train in step: 1713
I0707 16:32:03.126559 140034155616064 train_utils.py:346] train in step: 1714
I0707 16:32:03.300856 140034155616064 train_utils.py:346] train in step: 1715
I0707 16:32:03.460947 140034155616064 train_utils.py:346] train in step: 1716
I0707 16:32:03.621940 140034155616064 train_utils.py:346] train in step: 1717
I0707 16:32:03.786038 140034155616064 train_utils.py:346] train in step: 1718
I0707 16:32:03.966159 140034155616064 train_utils.py:346] train in step: 1719
I0707 16:32:04.136280 140034155616064 train_utils.py:346] train in step: 1720
I0707 16:32:04.314615 140034155616064 train_utils.py:346] train in step: 1721
I0707 16:32:04.487900 140034155616064 train_utils.py:346] train in step: 1722
I0707 16:32:04.658457 140034155616064 train_utils.py:346] train in step: 1723
I0707 16:32:04.825464 140034155616064 train_utils.py:346] train in step: 1724
I0707 16:32:05.006396 140034155616064 train_utils.py:346] train in step: 1725
I0707 16:32:05.205152 140034155616064 train_utils.py:346] train in step: 1726
I0707 16:32:05.397511 140034155616064 train_utils.py:346] train in step: 1727
I0707 16:32:05.570168 140034155616064 train_utils.py:346] train in step: 1728
I0707 16:32:05.738363 140034155616064 train_utils.py:346] train in step: 1729
I0707 16:32:06.130582 140034155616064 train_utils.py:346] train in step: 1730
I0707 16:32:06.659372 140034155616064 train_utils.py:346] train in step: 1731
I0707 16:32:07.184666 140034155616064 train_utils.py:346] train in step: 1732
I0707 16:32:07.708864 140034155616064 train_utils.py:346] train in step: 1733
I0707 16:32:08.163403 140034155616064 train_utils.py:346] train in step: 1734
I0707 16:32:08.375434 140034155616064 train_utils.py:346] train in step: 1735
I0707 16:32:08.531734 140034155616064 train_utils.py:346] train in step: 1736
I0707 16:32:08.684423 140034155616064 train_utils.py:346] train in step: 1737
I0707 16:32:08.838709 140034155616064 train_utils.py:346] train in step: 1738
I0707 16:32:08.991885 140034155616064 train_utils.py:346] train in step: 1739
I0707 16:32:09.146194 140034155616064 train_utils.py:346] train in step: 1740
I0707 16:32:09.300273 140034155616064 train_utils.py:346] train in step: 1741
I0707 16:32:09.459014 140034155616064 train_utils.py:346] train in step: 1742
I0707 16:32:09.639894 140034155616064 train_utils.py:346] train in step: 1743
I0707 16:32:09.840734 140034155616064 train_utils.py:346] train in step: 1744
I0707 16:32:10.034256 140034155616064 train_utils.py:346] train in step: 1745
I0707 16:32:10.208709 140034155616064 train_utils.py:346] train in step: 1746
I0707 16:32:10.380850 140034155616064 train_utils.py:346] train in step: 1747
I0707 16:32:10.556107 140034155616064 train_utils.py:346] train in step: 1748
I0707 16:32:10.740949 140034155616064 train_utils.py:346] train in step: 1749
I0707 16:32:10.926641 140034155616064 train_utils.py:346] train in step: 1750
I0707 16:32:11.398351 140034155616064 train_utils.py:365] train in step: 1750, loss: 2.259899854660034, acc: 0.1824999898672104
I0707 16:32:32.398810 140034155616064 train_utils.py:380] eval in step: 1750, loss: 2.2667, acc: 0.1715
I0707 16:32:32.435326 140034155616064 train_utils.py:346] train in step: 1751
I0707 16:32:32.455682 140034155616064 train_utils.py:346] train in step: 1752
I0707 16:32:32.503349 140034155616064 train_utils.py:346] train in step: 1753
I0707 16:32:32.685182 140034155616064 train_utils.py:346] train in step: 1754
I0707 16:32:32.871941 140034155616064 train_utils.py:346] train in step: 1755
I0707 16:32:33.051423 140034155616064 train_utils.py:346] train in step: 1756
I0707 16:32:33.221709 140034155616064 train_utils.py:346] train in step: 1757
I0707 16:32:33.387605 140034155616064 train_utils.py:346] train in step: 1758
I0707 16:32:33.549124 140034155616064 train_utils.py:346] train in step: 1759
I0707 16:32:33.703655 140034155616064 train_utils.py:346] train in step: 1760
I0707 16:32:33.862111 140034155616064 train_utils.py:346] train in step: 1761
I0707 16:32:34.030722 140034155616064 train_utils.py:346] train in step: 1762
I0707 16:32:34.206063 140034155616064 train_utils.py:346] train in step: 1763
I0707 16:32:34.372050 140034155616064 train_utils.py:346] train in step: 1764
I0707 16:32:34.539497 140034155616064 train_utils.py:346] train in step: 1765
I0707 16:32:34.705874 140034155616064 train_utils.py:346] train in step: 1766
I0707 16:32:34.891157 140034155616064 train_utils.py:346] train in step: 1767
I0707 16:32:35.087873 140034155616064 train_utils.py:346] train in step: 1768
I0707 16:32:35.293282 140034155616064 train_utils.py:346] train in step: 1769
I0707 16:32:35.502088 140034155616064 train_utils.py:346] train in step: 1770
I0707 16:32:36.167051 140034155616064 train_utils.py:346] train in step: 1771
I0707 16:32:36.688871 140034155616064 train_utils.py:346] train in step: 1772
I0707 16:32:37.137551 140034155616064 train_utils.py:346] train in step: 1773
I0707 16:32:37.381708 140034155616064 train_utils.py:346] train in step: 1774
