2022-07-07 17:10:55.740913: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741138: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741261: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741377: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741492: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741607: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741723: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741754: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
I0707 17:10:55.742208 140052820490048 train.py:51] ===========Config Dict============
I0707 17:10:55.742455 140052820490048 train.py:52] available_devices:
- 0
- 1
- 2
- 3
batch_size: 8
checkpoint_freq: 2500
data_dir: google_datasets/listops-1000/
emb_dim: 512
eval_frequency: 50
factors: constant * linear_warmup * rsqrt_decay
learning_rate: 0.05
max_eval_target_length: 200
max_length: 2000
max_predict_token_length: 50
max_target_length: 200
mlp_dim: 1024
model_type: local
num_eval_steps: 99999
num_heads: 8
num_layers: 4
num_train_steps: 5001
pooling_mode: CLS
prompt: ''
qkv_dim: 512
random_seed: 0
restore_checkpoints: true
sampling_temperature: 0.6
sampling_top_k: 20
save_checkpoints: true
task_name: basic
tied_weights: false
trial: 0
warmup: 1000
weight_decay: 0.1

I0707 17:10:55.754271 140052820490048 xla_bridge.py:340] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0707 17:10:56.972857 140052820490048 xla_bridge.py:340] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Interpreter CUDA Host
I0707 17:10:56.973460 140052820490048 xla_bridge.py:340] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0707 17:10:56.973736 140052820490048 train.py:64] GPU devices: [GpuDevice(id=0, process_index=0), GpuDevice(id=1, process_index=0), GpuDevice(id=2, process_index=0), GpuDevice(id=3, process_index=0)]
INFO:tensorflow:google_datasets/listops-1000/basic_train.tsv
I0707 17:10:56.973929 140052820490048 input_pipeline.py:35] google_datasets/listops-1000/basic_train.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_val.tsv
I0707 17:10:57.084751 140052820490048 input_pipeline.py:35] google_datasets/listops-1000/basic_val.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_test.tsv
I0707 17:10:57.113945 140052820490048 input_pipeline.py:35] google_datasets/listops-1000/basic_test.tsv
INFO:tensorflow:Finished preprocessing
I0707 17:10:57.143517 140052820490048 input_pipeline.py:64] Finished preprocessing
INFO:tensorflow:Building vocab
I0707 17:10:57.143669 140052820490048 input_pipeline.py:65] Building vocab
INFO:tensorflow:Processed 0
I0707 17:10:57.325105 140052820490048 input_pipeline.py:78] Processed 0
INFO:tensorflow:Processed 1000
I0707 17:11:03.595640 140052820490048 input_pipeline.py:78] Processed 1000
INFO:tensorflow:Finished processing vocab size=15
I0707 17:11:03.606475 140052820490048 input_pipeline.py:82] Finished processing vocab size=15
I0707 17:17:48.836550 140052820490048 train_utils.py:346] train in step: 1712
I0707 17:17:48.919077 140052820490048 train_utils.py:346] train in step: 1713
I0707 17:17:48.980173 140052820490048 train_utils.py:346] train in step: 1714
I0707 17:17:49.043992 140052820490048 train_utils.py:346] train in step: 1715
I0707 17:17:49.114881 140052820490048 train_utils.py:346] train in step: 1716
I0707 17:17:49.178776 140052820490048 train_utils.py:346] train in step: 1717
I0707 17:17:49.247726 140052820490048 train_utils.py:346] train in step: 1718
I0707 17:17:49.316224 140052820490048 train_utils.py:346] train in step: 1719
I0707 17:17:49.381104 140052820490048 train_utils.py:346] train in step: 1720
I0707 17:17:49.445312 140052820490048 train_utils.py:346] train in step: 1721
I0707 17:17:49.511281 140052820490048 train_utils.py:346] train in step: 1722
I0707 17:17:49.576037 140052820490048 train_utils.py:346] train in step: 1723
I0707 17:17:49.639214 140052820490048 train_utils.py:346] train in step: 1724
I0707 17:17:49.702691 140052820490048 train_utils.py:346] train in step: 1725
I0707 17:17:49.766572 140052820490048 train_utils.py:346] train in step: 1726
I0707 17:17:49.829043 140052820490048 train_utils.py:346] train in step: 1727
I0707 17:17:49.900762 140052820490048 train_utils.py:346] train in step: 1728
I0707 17:17:49.964649 140052820490048 train_utils.py:346] train in step: 1729
I0707 17:17:50.029652 140052820490048 train_utils.py:346] train in step: 1730
I0707 17:17:50.100434 140052820490048 train_utils.py:346] train in step: 1731
I0707 17:17:50.163112 140052820490048 train_utils.py:346] train in step: 1732
I0707 17:17:50.232816 140052820490048 train_utils.py:346] train in step: 1733
I0707 17:17:50.296900 140052820490048 train_utils.py:346] train in step: 1734
I0707 17:17:50.366866 140052820490048 train_utils.py:346] train in step: 1735
I0707 17:17:50.449808 140052820490048 train_utils.py:346] train in step: 1736
I0707 17:17:50.539070 140052820490048 train_utils.py:346] train in step: 1737
I0707 17:17:50.633894 140052820490048 train_utils.py:346] train in step: 1738
I0707 17:17:50.735418 140052820490048 train_utils.py:346] train in step: 1739
I0707 17:17:50.811502 140052820490048 train_utils.py:346] train in step: 1740
I0707 17:17:50.886316 140052820490048 train_utils.py:346] train in step: 1741
I0707 17:17:50.962353 140052820490048 train_utils.py:346] train in step: 1742
I0707 17:17:51.033177 140052820490048 train_utils.py:346] train in step: 1743
I0707 17:17:51.102669 140052820490048 train_utils.py:346] train in step: 1744
I0707 17:17:51.172220 140052820490048 train_utils.py:346] train in step: 1745
I0707 17:17:51.239402 140052820490048 train_utils.py:346] train in step: 1746
I0707 17:17:51.310734 140052820490048 train_utils.py:346] train in step: 1747
I0707 17:17:51.376420 140052820490048 train_utils.py:346] train in step: 1748
I0707 17:17:51.442089 140052820490048 train_utils.py:346] train in step: 1749
I0707 17:17:51.506360 140052820490048 train_utils.py:346] train in step: 1750
I0707 17:17:51.673020 140052820490048 train_utils.py:365] train in step: 1750, loss: 1.7977999448776245, acc: 0.367499977350235
I0707 17:17:59.129294 140052820490048 train_utils.py:380] eval in step: 1750, loss: 1.8093, acc: 0.3395
I0707 17:17:59.163188 140052820490048 train_utils.py:346] train in step: 1751
I0707 17:17:59.187517 140052820490048 train_utils.py:346] train in step: 1752
I0707 17:17:59.213741 140052820490048 train_utils.py:346] train in step: 1753
I0707 17:17:59.260464 140052820490048 train_utils.py:346] train in step: 1754
I0707 17:17:59.328541 140052820490048 train_utils.py:346] train in step: 1755
I0707 17:17:59.395407 140052820490048 train_utils.py:346] train in step: 1756
I0707 17:17:59.459781 140052820490048 train_utils.py:346] train in step: 1757
I0707 17:17:59.524523 140052820490048 train_utils.py:346] train in step: 1758
I0707 17:17:59.587910 140052820490048 train_utils.py:346] train in step: 1759
I0707 17:17:59.651982 140052820490048 train_utils.py:346] train in step: 1760
I0707 17:17:59.714993 140052820490048 train_utils.py:346] train in step: 1761
I0707 17:17:59.778738 140052820490048 train_utils.py:346] train in step: 1762
I0707 17:17:59.842451 140052820490048 train_utils.py:346] train in step: 1763
I0707 17:17:59.908083 140052820490048 train_utils.py:346] train in step: 1764
I0707 17:17:59.974066 140052820490048 train_utils.py:346] train in step: 1765
I0707 17:18:00.050526 140052820490048 train_utils.py:346] train in step: 1766
I0707 17:18:00.126903 140052820490048 train_utils.py:346] train in step: 1767
I0707 17:18:00.225986 140052820490048 train_utils.py:346] train in step: 1768
I0707 17:18:00.377158 140052820490048 train_utils.py:346] train in step: 1769
I0707 17:18:00.530002 140052820490048 train_utils.py:346] train in step: 1770
I0707 17:18:00.657766 140052820490048 train_utils.py:346] train in step: 1771
I0707 17:18:00.810441 140052820490048 train_utils.py:346] train in step: 1772
I0707 17:18:00.942954 140052820490048 train_utils.py:346] train in step: 1773
I0707 17:18:01.056644 140052820490048 train_utils.py:346] train in step: 1774
I0707 17:18:01.152662 140052820490048 train_utils.py:346] train in step: 1775
I0707 17:18:01.233623 140052820490048 train_utils.py:346] train in step: 1776
I0707 17:18:01.302272 140052820490048 train_utils.py:346] train in step: 1777
I0707 17:18:01.371681 140052820490048 train_utils.py:346] train in step: 1778
I0707 17:18:01.453664 140052820490048 train_utils.py:346] train in step: 1779
I0707 17:18:01.522835 140052820490048 train_utils.py:346] train in step: 1780
I0707 17:18:01.594887 140052820490048 train_utils.py:346] train in step: 1781
I0707 17:18:01.668184 140052820490048 train_utils.py:346] train in step: 1782
I0707 17:18:01.742729 140052820490048 train_utils.py:346] train in step: 1783
I0707 17:18:01.815464 140052820490048 train_utils.py:346] train in step: 1784
I0707 17:18:01.883842 140052820490048 train_utils.py:346] train in step: 1785
I0707 17:18:01.952085 140052820490048 train_utils.py:346] train in step: 1786
I0707 17:18:02.018777 140052820490048 train_utils.py:346] train in step: 1787
I0707 17:18:02.084436 140052820490048 train_utils.py:346] train in step: 1788
I0707 17:18:02.151720 140052820490048 train_utils.py:346] train in step: 1789
I0707 17:18:02.220630 140052820490048 train_utils.py:346] train in step: 1790
I0707 17:18:02.283905 140052820490048 train_utils.py:346] train in step: 1791
I0707 17:18:02.347177 140052820490048 train_utils.py:346] train in step: 1792
I0707 17:18:02.412556 140052820490048 train_utils.py:346] train in step: 1793
I0707 17:18:02.475212 140052820490048 train_utils.py:346] train in step: 1794
I0707 17:18:02.540796 140052820490048 train_utils.py:346] train in step: 1795
I0707 17:18:02.604977 140052820490048 train_utils.py:346] train in step: 1796
I0707 17:18:02.676983 140052820490048 train_utils.py:346] train in step: 1797
I0707 17:18:02.742601 140052820490048 train_utils.py:346] train in step: 1798
I0707 17:18:02.811788 140052820490048 train_utils.py:346] train in step: 1799
I0707 17:18:02.877421 140052820490048 train_utils.py:346] train in step: 1800
I0707 17:18:03.042512 140052820490048 train_utils.py:365] train in step: 1800, loss: 1.8386999368667603, acc: 0.367499977350235
I0707 17:18:09.250526 140052820490048 train_utils.py:380] eval in step: 1800, loss: 1.7789, acc: 0.3390
I0707 17:18:09.285763 140052820490048 train_utils.py:346] train in step: 1801
I0707 17:18:09.311728 140052820490048 train_utils.py:346] train in step: 1802
I0707 17:18:09.335773 140052820490048 train_utils.py:346] train in step: 1803
I0707 17:18:09.381197 140052820490048 train_utils.py:346] train in step: 1804
I0707 17:18:09.447182 140052820490048 train_utils.py:346] train in step: 1805
I0707 17:18:09.511217 140052820490048 train_utils.py:346] train in step: 1806
I0707 17:18:09.575145 140052820490048 train_utils.py:346] train in step: 1807
I0707 17:18:09.639564 140052820490048 train_utils.py:346] train in step: 1808
I0707 17:18:09.707250 140052820490048 train_utils.py:346] train in step: 1809
I0707 17:18:09.772211 140052820490048 train_utils.py:346] train in step: 1810
I0707 17:18:09.843242 140052820490048 train_utils.py:346] train in step: 1811
I0707 17:18:09.906786 140052820490048 train_utils.py:346] train in step: 1812
I0707 17:18:09.976495 140052820490048 train_utils.py:346] train in step: 1813
I0707 17:18:10.041079 140052820490048 train_utils.py:346] train in step: 1814
I0707 17:18:10.106935 140052820490048 train_utils.py:346] train in step: 1815
I0707 17:18:10.171884 140052820490048 train_utils.py:346] train in step: 1816
I0707 17:18:10.239295 140052820490048 train_utils.py:346] train in step: 1817
I0707 17:18:10.304065 140052820490048 train_utils.py:346] train in step: 1818
I0707 17:18:10.369946 140052820490048 train_utils.py:346] train in step: 1819
I0707 17:18:10.434426 140052820490048 train_utils.py:346] train in step: 1820
I0707 17:18:10.499613 140052820490048 train_utils.py:346] train in step: 1821
I0707 17:18:10.569047 140052820490048 train_utils.py:346] train in step: 1822
I0707 17:18:10.635159 140052820490048 train_utils.py:346] train in step: 1823
I0707 17:18:10.700828 140052820490048 train_utils.py:346] train in step: 1824
I0707 17:18:10.766183 140052820490048 train_utils.py:346] train in step: 1825
I0707 17:18:10.830743 140052820490048 train_utils.py:346] train in step: 1826
I0707 17:18:10.899950 140052820490048 train_utils.py:346] train in step: 1827
I0707 17:18:10.965060 140052820490048 train_utils.py:346] train in step: 1828
I0707 17:18:11.032291 140052820490048 train_utils.py:346] train in step: 1829
I0707 17:18:11.100966 140052820490048 train_utils.py:346] train in step: 1830
I0707 17:18:11.169044 140052820490048 train_utils.py:346] train in step: 1831
I0707 17:18:11.240084 140052820490048 train_utils.py:346] train in step: 1832
I0707 17:18:11.308661 140052820490048 train_utils.py:346] train in step: 1833
I0707 17:18:11.374859 140052820490048 train_utils.py:346] train in step: 1834
I0707 17:18:11.441849 140052820490048 train_utils.py:346] train in step: 1835
I0707 17:18:11.508899 140052820490048 train_utils.py:346] train in step: 1836
I0707 17:18:11.574356 140052820490048 train_utils.py:346] train in step: 1837
I0707 17:18:11.642100 140052820490048 train_utils.py:346] train in step: 1838
I0707 17:18:11.708939 140052820490048 train_utils.py:346] train in step: 1839
I0707 17:18:11.774337 140052820490048 train_utils.py:346] train in step: 1840
I0707 17:18:11.842405 140052820490048 train_utils.py:346] train in step: 1841
I0707 17:18:11.931304 140052820490048 train_utils.py:346] train in step: 1842
I0707 17:18:11.993674 140052820490048 train_utils.py:346] train in step: 1843
I0707 17:18:12.061863 140052820490048 train_utils.py:346] train in step: 1844
I0707 17:18:12.128962 140052820490048 train_utils.py:346] train in step: 1845
I0707 17:18:12.198954 140052820490048 train_utils.py:346] train in step: 1846
I0707 17:18:12.267598 140052820490048 train_utils.py:346] train in step: 1847
I0707 17:18:12.336847 140052820490048 train_utils.py:346] train in step: 1848
I0707 17:18:12.406074 140052820490048 train_utils.py:346] train in step: 1849
I0707 17:18:12.474276 140052820490048 train_utils.py:346] train in step: 1850
I0707 17:18:12.652340 140052820490048 train_utils.py:365] train in step: 1850, loss: 1.885699987411499, acc: 0.3100000023841858
I0707 17:18:24.447824 140052820490048 train_utils.py:380] eval in step: 1850, loss: 1.8307, acc: 0.3445
I0707 17:18:24.476432 140052820490048 train_utils.py:346] train in step: 1851
I0707 17:18:24.500096 140052820490048 train_utils.py:346] train in step: 1852
I0707 17:18:24.535768 140052820490048 train_utils.py:346] train in step: 1853
I0707 17:18:24.631885 140052820490048 train_utils.py:346] train in step: 1854
I0707 17:18:24.704087 140052820490048 train_utils.py:346] train in step: 1855
I0707 17:18:24.767771 140052820490048 train_utils.py:346] train in step: 1856
I0707 17:18:24.830288 140052820490048 train_utils.py:346] train in step: 1857
I0707 17:18:24.892614 140052820490048 train_utils.py:346] train in step: 1858
I0707 17:18:24.954677 140052820490048 train_utils.py:346] train in step: 1859
I0707 17:18:25.016750 140052820490048 train_utils.py:346] train in step: 1860
I0707 17:18:25.083668 140052820490048 train_utils.py:346] train in step: 1861
I0707 17:18:25.146093 140052820490048 train_utils.py:346] train in step: 1862
I0707 17:18:25.209964 140052820490048 train_utils.py:346] train in step: 1863
I0707 17:18:25.278099 140052820490048 train_utils.py:346] train in step: 1864
I0707 17:18:25.339640 140052820490048 train_utils.py:346] train in step: 1865
I0707 17:18:25.401082 140052820490048 train_utils.py:346] train in step: 1866
I0707 17:18:25.463719 140052820490048 train_utils.py:346] train in step: 1867
I0707 17:18:25.528561 140052820490048 train_utils.py:346] train in step: 1868
I0707 17:18:25.590782 140052820490048 train_utils.py:346] train in step: 1869
I0707 17:18:25.652455 140052820490048 train_utils.py:346] train in step: 1870
I0707 17:18:25.715733 140052820490048 train_utils.py:346] train in step: 1871
I0707 17:18:25.774963 140052820490048 train_utils.py:346] train in step: 1872
I0707 17:18:25.845285 140052820490048 train_utils.py:346] train in step: 1873
I0707 17:18:25.922321 140052820490048 train_utils.py:346] train in step: 1874
I0707 17:18:25.985701 140052820490048 train_utils.py:346] train in step: 1875
I0707 17:18:26.050438 140052820490048 train_utils.py:346] train in step: 1876
I0707 17:18:26.110903 140052820490048 train_utils.py:346] train in step: 1877
I0707 17:18:26.173002 140052820490048 train_utils.py:346] train in step: 1878
I0707 17:18:26.235234 140052820490048 train_utils.py:346] train in step: 1879
I0707 17:18:26.299576 140052820490048 train_utils.py:346] train in step: 1880
I0707 17:18:26.360849 140052820490048 train_utils.py:346] train in step: 1881
I0707 17:18:26.424711 140052820490048 train_utils.py:346] train in step: 1882
I0707 17:18:26.487455 140052820490048 train_utils.py:346] train in step: 1883
I0707 17:18:26.549481 140052820490048 train_utils.py:346] train in step: 1884
I0707 17:18:26.611120 140052820490048 train_utils.py:346] train in step: 1885
I0707 17:18:26.672078 140052820490048 train_utils.py:346] train in step: 1886
I0707 17:18:26.737267 140052820490048 train_utils.py:346] train in step: 1887
I0707 17:18:26.802150 140052820490048 train_utils.py:346] train in step: 1888
I0707 17:18:26.872036 140052820490048 train_utils.py:346] train in step: 1889
I0707 17:18:26.939752 140052820490048 train_utils.py:346] train in step: 1890
I0707 17:18:27.001592 140052820490048 train_utils.py:346] train in step: 1891
I0707 17:18:27.063897 140052820490048 train_utils.py:346] train in step: 1892
I0707 17:18:27.125731 140052820490048 train_utils.py:346] train in step: 1893
I0707 17:18:27.191823 140052820490048 train_utils.py:346] train in step: 1894
I0707 17:18:27.254924 140052820490048 train_utils.py:346] train in step: 1895
I0707 17:18:27.317716 140052820490048 train_utils.py:346] train in step: 1896
I0707 17:18:27.380407 140052820490048 train_utils.py:346] train in step: 1897
I0707 17:18:27.449501 140052820490048 train_utils.py:346] train in step: 1898
I0707 17:18:27.510840 140052820490048 train_utils.py:346] train in step: 1899
I0707 17:18:27.575448 140052820490048 train_utils.py:346] train in step: 1900
I0707 17:18:27.730829 140052820490048 train_utils.py:365] train in step: 1900, loss: 1.7010999917984009, acc: 0.39249998331069946
I0707 17:18:33.050659 140052820490048 train_utils.py:380] eval in step: 1900, loss: 1.8118, acc: 0.3400
I0707 17:18:33.081446 140052820490048 train_utils.py:346] train in step: 1901
I0707 17:18:33.107952 140052820490048 train_utils.py:346] train in step: 1902
I0707 17:18:33.133659 140052820490048 train_utils.py:346] train in step: 1903
I0707 17:18:33.181704 140052820490048 train_utils.py:346] train in step: 1904
I0707 17:18:33.251202 140052820490048 train_utils.py:346] train in step: 1905
I0707 17:18:33.320031 140052820490048 train_utils.py:346] train in step: 1906
I0707 17:18:33.391164 140052820490048 train_utils.py:346] train in step: 1907
I0707 17:18:33.461850 140052820490048 train_utils.py:346] train in step: 1908
I0707 17:18:33.535297 140052820490048 train_utils.py:346] train in step: 1909
I0707 17:18:33.602215 140052820490048 train_utils.py:346] train in step: 1910
I0707 17:18:33.668751 140052820490048 train_utils.py:346] train in step: 1911
I0707 17:18:33.736663 140052820490048 train_utils.py:346] train in step: 1912
I0707 17:18:33.801522 140052820490048 train_utils.py:346] train in step: 1913
I0707 17:18:33.871246 140052820490048 train_utils.py:346] train in step: 1914
I0707 17:18:33.933307 140052820490048 train_utils.py:346] train in step: 1915
I0707 17:18:34.004554 140052820490048 train_utils.py:346] train in step: 1916
I0707 17:18:34.068488 140052820490048 train_utils.py:346] train in step: 1917
I0707 17:18:34.132057 140052820490048 train_utils.py:346] train in step: 1918
I0707 17:18:34.197147 140052820490048 train_utils.py:346] train in step: 1919
I0707 17:18:34.261888 140052820490048 train_utils.py:346] train in step: 1920
I0707 17:18:34.325293 140052820490048 train_utils.py:346] train in step: 1921
I0707 17:18:34.387933 140052820490048 train_utils.py:346] train in step: 1922
I0707 17:18:34.451799 140052820490048 train_utils.py:346] train in step: 1923
I0707 17:18:34.515427 140052820490048 train_utils.py:346] train in step: 1924
I0707 17:18:34.580409 140052820490048 train_utils.py:346] train in step: 1925
I0707 17:18:34.643661 140052820490048 train_utils.py:346] train in step: 1926
I0707 17:18:34.708666 140052820490048 train_utils.py:346] train in step: 1927
I0707 17:18:34.772349 140052820490048 train_utils.py:346] train in step: 1928
I0707 17:18:34.836866 140052820490048 train_utils.py:346] train in step: 1929
I0707 17:18:34.901115 140052820490048 train_utils.py:346] train in step: 1930
I0707 17:18:34.965573 140052820490048 train_utils.py:346] train in step: 1931
I0707 17:18:35.030990 140052820490048 train_utils.py:346] train in step: 1932
I0707 17:18:35.095624 140052820490048 train_utils.py:346] train in step: 1933
I0707 17:18:35.159539 140052820490048 train_utils.py:346] train in step: 1934
I0707 17:18:35.224105 140052820490048 train_utils.py:346] train in step: 1935
I0707 17:18:35.289921 140052820490048 train_utils.py:346] train in step: 1936
I0707 17:18:35.355373 140052820490048 train_utils.py:346] train in step: 1937
I0707 17:18:35.431930 140052820490048 train_utils.py:346] train in step: 1938
I0707 17:18:35.520684 140052820490048 train_utils.py:346] train in step: 1939
I0707 17:18:35.620766 140052820490048 train_utils.py:346] train in step: 1940
I0707 17:18:35.723808 140052820490048 train_utils.py:346] train in step: 1941
I0707 17:18:35.804883 140052820490048 train_utils.py:346] train in step: 1942
I0707 17:18:35.881831 140052820490048 train_utils.py:346] train in step: 1943
I0707 17:18:35.957851 140052820490048 train_utils.py:346] train in step: 1944
I0707 17:18:36.033215 140052820490048 train_utils.py:346] train in step: 1945
I0707 17:18:36.103163 140052820490048 train_utils.py:346] train in step: 1946
I0707 17:18:36.174712 140052820490048 train_utils.py:346] train in step: 1947
I0707 17:18:36.248152 140052820490048 train_utils.py:346] train in step: 1948
