2022-07-07 21:30:38.527080: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527292: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527412: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527531: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527647: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527763: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527879: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527909: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
I0707 21:30:38.528356 140686250952512 train.py:51] ===========Config Dict============
I0707 21:30:38.528595 140686250952512 train.py:52] available_devices:
- 0
- 1
- 2
- 3
batch_size: 8
checkpoint_freq: 2500
data_dir: google_datasets/listops-1000/
emb_dim: 512
eval_frequency: 50
factors: constant * linear_warmup * rsqrt_decay
learning_rate: 0.05
max_eval_target_length: 200
max_length: 2000
max_predict_token_length: 50
max_target_length: 200
mlp_dim: 1024
model_kwargs:
  attention_fn_cls: softmax
  attention_fn_kwargs:
    nb_features: 2
    ortho_scaling: 0.0
model_type: performer
num_eval_steps: 99999
num_heads: 8
num_layers: 4
num_train_steps: 5001
pooling_mode: CLS
prompt: ''
qkv_dim: 512
random_seed: 0
restore_checkpoints: true
sampling_temperature: 0.6
sampling_top_k: 20
save_checkpoints: true
task_name: basic
tied_weights: false
trial: 0
warmup: 1000
weight_decay: 0.1

I0707 21:30:38.539342 140686250952512 xla_bridge.py:340] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0707 21:30:39.638718 140686250952512 xla_bridge.py:340] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: CUDA Host Interpreter
I0707 21:30:39.639279 140686250952512 xla_bridge.py:340] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0707 21:30:39.639533 140686250952512 train.py:64] GPU devices: [GpuDevice(id=0, process_index=0), GpuDevice(id=1, process_index=0), GpuDevice(id=2, process_index=0), GpuDevice(id=3, process_index=0)]
INFO:tensorflow:google_datasets/listops-1000/basic_train.tsv
I0707 21:30:39.639665 140686250952512 input_pipeline.py:35] google_datasets/listops-1000/basic_train.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_val.tsv
I0707 21:30:39.743416 140686250952512 input_pipeline.py:35] google_datasets/listops-1000/basic_val.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_test.tsv
I0707 21:30:39.765089 140686250952512 input_pipeline.py:35] google_datasets/listops-1000/basic_test.tsv
INFO:tensorflow:Finished preprocessing
I0707 21:30:39.786491 140686250952512 input_pipeline.py:64] Finished preprocessing
INFO:tensorflow:Building vocab
I0707 21:30:39.786600 140686250952512 input_pipeline.py:65] Building vocab
INFO:tensorflow:Processed 0
I0707 21:30:39.942306 140686250952512 input_pipeline.py:78] Processed 0
INFO:tensorflow:Processed 1000
I0707 21:30:46.173660 140686250952512 input_pipeline.py:78] Processed 1000
INFO:tensorflow:Finished processing vocab size=15
I0707 21:30:46.184172 140686250952512 input_pipeline.py:82] Finished processing vocab size=15
I0707 21:37:49.968051 140686250952512 train_utils.py:346] train in step: 1801
I0707 21:37:49.991605 140686250952512 train_utils.py:346] train in step: 1802
I0707 21:37:50.039649 140686250952512 train_utils.py:346] train in step: 1803
I0707 21:37:50.112735 140686250952512 train_utils.py:346] train in step: 1804
I0707 21:37:50.183251 140686250952512 train_utils.py:346] train in step: 1805
I0707 21:37:50.252765 140686250952512 train_utils.py:346] train in step: 1806
I0707 21:37:50.320491 140686250952512 train_utils.py:346] train in step: 1807
I0707 21:37:50.390331 140686250952512 train_utils.py:346] train in step: 1808
I0707 21:37:50.460880 140686250952512 train_utils.py:346] train in step: 1809
I0707 21:37:50.541554 140686250952512 train_utils.py:346] train in step: 1810
I0707 21:37:50.613310 140686250952512 train_utils.py:346] train in step: 1811
I0707 21:37:50.688634 140686250952512 train_utils.py:346] train in step: 1812
I0707 21:37:50.758476 140686250952512 train_utils.py:346] train in step: 1813
I0707 21:37:50.826908 140686250952512 train_utils.py:346] train in step: 1814
I0707 21:37:50.897028 140686250952512 train_utils.py:346] train in step: 1815
I0707 21:37:50.964389 140686250952512 train_utils.py:346] train in step: 1816
I0707 21:37:51.037192 140686250952512 train_utils.py:346] train in step: 1817
I0707 21:37:51.115998 140686250952512 train_utils.py:346] train in step: 1818
I0707 21:37:51.182684 140686250952512 train_utils.py:346] train in step: 1819
I0707 21:37:51.284495 140686250952512 train_utils.py:346] train in step: 1820
I0707 21:37:51.355928 140686250952512 train_utils.py:346] train in step: 1821
I0707 21:37:51.434659 140686250952512 train_utils.py:346] train in step: 1822
I0707 21:37:51.505963 140686250952512 train_utils.py:346] train in step: 1823
I0707 21:37:51.582662 140686250952512 train_utils.py:346] train in step: 1824
I0707 21:37:51.653725 140686250952512 train_utils.py:346] train in step: 1825
I0707 21:37:51.728722 140686250952512 train_utils.py:346] train in step: 1826
I0707 21:37:51.796667 140686250952512 train_utils.py:346] train in step: 1827
I0707 21:37:51.875134 140686250952512 train_utils.py:346] train in step: 1828
I0707 21:37:51.942005 140686250952512 train_utils.py:346] train in step: 1829
I0707 21:37:52.011387 140686250952512 train_utils.py:346] train in step: 1830
I0707 21:37:52.085493 140686250952512 train_utils.py:346] train in step: 1831
I0707 21:37:52.149880 140686250952512 train_utils.py:346] train in step: 1832
I0707 21:37:52.220176 140686250952512 train_utils.py:346] train in step: 1833
I0707 21:37:52.294181 140686250952512 train_utils.py:346] train in step: 1834
I0707 21:37:52.358196 140686250952512 train_utils.py:346] train in step: 1835
I0707 21:37:52.428368 140686250952512 train_utils.py:346] train in step: 1836
I0707 21:37:52.497692 140686250952512 train_utils.py:346] train in step: 1837
I0707 21:37:52.576453 140686250952512 train_utils.py:346] train in step: 1838
I0707 21:37:52.643022 140686250952512 train_utils.py:346] train in step: 1839
I0707 21:37:52.718734 140686250952512 train_utils.py:346] train in step: 1840
I0707 21:37:52.791029 140686250952512 train_utils.py:346] train in step: 1841
I0707 21:37:52.863445 140686250952512 train_utils.py:346] train in step: 1842
I0707 21:37:52.937644 140686250952512 train_utils.py:346] train in step: 1843
I0707 21:37:53.014436 140686250952512 train_utils.py:346] train in step: 1844
I0707 21:37:53.089070 140686250952512 train_utils.py:346] train in step: 1845
I0707 21:37:53.168576 140686250952512 train_utils.py:346] train in step: 1846
I0707 21:37:53.259169 140686250952512 train_utils.py:346] train in step: 1847
I0707 21:37:53.412540 140686250952512 train_utils.py:346] train in step: 1848
I0707 21:37:53.667146 140686250952512 train_utils.py:346] train in step: 1849
I0707 21:37:53.946672 140686250952512 train_utils.py:346] train in step: 1850
I0707 21:37:54.350093 140686250952512 train_utils.py:365] train in step: 1850, loss: 2.283099889755249, acc: 0.1574999988079071
I0707 21:38:00.288767 140686250952512 train_utils.py:380] eval in step: 1850, loss: 2.2583, acc: 0.1715
I0707 21:38:00.322220 140686250952512 train_utils.py:346] train in step: 1851
I0707 21:38:00.346270 140686250952512 train_utils.py:346] train in step: 1852
I0707 21:38:00.395615 140686250952512 train_utils.py:346] train in step: 1853
I0707 21:38:00.468362 140686250952512 train_utils.py:346] train in step: 1854
I0707 21:38:00.537523 140686250952512 train_utils.py:346] train in step: 1855
I0707 21:38:00.606756 140686250952512 train_utils.py:346] train in step: 1856
I0707 21:38:00.680451 140686250952512 train_utils.py:346] train in step: 1857
I0707 21:38:00.749229 140686250952512 train_utils.py:346] train in step: 1858
I0707 21:38:00.819180 140686250952512 train_utils.py:346] train in step: 1859
I0707 21:38:00.887407 140686250952512 train_utils.py:346] train in step: 1860
I0707 21:38:00.959332 140686250952512 train_utils.py:346] train in step: 1861
I0707 21:38:01.028857 140686250952512 train_utils.py:346] train in step: 1862
I0707 21:38:01.096319 140686250952512 train_utils.py:346] train in step: 1863
I0707 21:38:01.171126 140686250952512 train_utils.py:346] train in step: 1864
I0707 21:38:01.234794 140686250952512 train_utils.py:346] train in step: 1865
I0707 21:38:01.309476 140686250952512 train_utils.py:346] train in step: 1866
I0707 21:38:01.372871 140686250952512 train_utils.py:346] train in step: 1867
I0707 21:38:01.441270 140686250952512 train_utils.py:346] train in step: 1868
I0707 21:38:01.510806 140686250952512 train_utils.py:346] train in step: 1869
I0707 21:38:01.579194 140686250952512 train_utils.py:346] train in step: 1870
I0707 21:38:01.654433 140686250952512 train_utils.py:346] train in step: 1871
I0707 21:38:01.724798 140686250952512 train_utils.py:346] train in step: 1872
I0707 21:38:01.799783 140686250952512 train_utils.py:346] train in step: 1873
I0707 21:38:01.865608 140686250952512 train_utils.py:346] train in step: 1874
I0707 21:38:01.933786 140686250952512 train_utils.py:346] train in step: 1875
I0707 21:38:02.004060 140686250952512 train_utils.py:346] train in step: 1876
I0707 21:38:02.078905 140686250952512 train_utils.py:346] train in step: 1877
I0707 21:38:02.144941 140686250952512 train_utils.py:346] train in step: 1878
I0707 21:38:02.225007 140686250952512 train_utils.py:346] train in step: 1879
I0707 21:38:02.292750 140686250952512 train_utils.py:346] train in step: 1880
I0707 21:38:02.363438 140686250952512 train_utils.py:346] train in step: 1881
I0707 21:38:02.442499 140686250952512 train_utils.py:346] train in step: 1882
I0707 21:38:02.511389 140686250952512 train_utils.py:346] train in step: 1883
I0707 21:38:02.589961 140686250952512 train_utils.py:346] train in step: 1884
I0707 21:38:02.661078 140686250952512 train_utils.py:346] train in step: 1885
I0707 21:38:02.785394 140686250952512 train_utils.py:346] train in step: 1886
I0707 21:38:02.874747 140686250952512 train_utils.py:346] train in step: 1887
I0707 21:38:03.004395 140686250952512 train_utils.py:346] train in step: 1888
I0707 21:38:03.108417 140686250952512 train_utils.py:346] train in step: 1889
I0707 21:38:03.207004 140686250952512 train_utils.py:346] train in step: 1890
I0707 21:38:03.303281 140686250952512 train_utils.py:346] train in step: 1891
I0707 21:38:03.385543 140686250952512 train_utils.py:346] train in step: 1892
I0707 21:38:03.462502 140686250952512 train_utils.py:346] train in step: 1893
I0707 21:38:03.550573 140686250952512 train_utils.py:346] train in step: 1894
I0707 21:38:03.634279 140686250952512 train_utils.py:346] train in step: 1895
I0707 21:38:03.722344 140686250952512 train_utils.py:346] train in step: 1896
I0707 21:38:03.804850 140686250952512 train_utils.py:346] train in step: 1897
I0707 21:38:03.886724 140686250952512 train_utils.py:346] train in step: 1898
I0707 21:38:03.969195 140686250952512 train_utils.py:346] train in step: 1899
I0707 21:38:04.048745 140686250952512 train_utils.py:346] train in step: 1900
I0707 21:38:04.186378 140686250952512 train_utils.py:365] train in step: 1900, loss: 2.2737998962402344, acc: 0.16249999403953552
I0707 21:38:10.404080 140686250952512 train_utils.py:380] eval in step: 1900, loss: 2.2643, acc: 0.1595
I0707 21:38:10.436880 140686250952512 train_utils.py:346] train in step: 1901
I0707 21:38:10.462650 140686250952512 train_utils.py:346] train in step: 1902
I0707 21:38:10.514373 140686250952512 train_utils.py:346] train in step: 1903
I0707 21:38:10.588446 140686250952512 train_utils.py:346] train in step: 1904
I0707 21:38:10.660799 140686250952512 train_utils.py:346] train in step: 1905
I0707 21:38:10.736277 140686250952512 train_utils.py:346] train in step: 1906
I0707 21:38:10.813938 140686250952512 train_utils.py:346] train in step: 1907
I0707 21:38:10.888932 140686250952512 train_utils.py:346] train in step: 1908
I0707 21:38:10.961809 140686250952512 train_utils.py:346] train in step: 1909
I0707 21:38:11.041244 140686250952512 train_utils.py:346] train in step: 1910
I0707 21:38:11.115539 140686250952512 train_utils.py:346] train in step: 1911
I0707 21:38:11.214700 140686250952512 train_utils.py:346] train in step: 1912
I0707 21:38:11.307049 140686250952512 train_utils.py:346] train in step: 1913
I0707 21:38:11.414177 140686250952512 train_utils.py:346] train in step: 1914
I0707 21:38:11.522836 140686250952512 train_utils.py:346] train in step: 1915
I0707 21:38:11.623449 140686250952512 train_utils.py:346] train in step: 1916
I0707 21:38:11.719767 140686250952512 train_utils.py:346] train in step: 1917
I0707 21:38:11.822097 140686250952512 train_utils.py:346] train in step: 1918
I0707 21:38:11.902533 140686250952512 train_utils.py:346] train in step: 1919
I0707 21:38:11.990982 140686250952512 train_utils.py:346] train in step: 1920
I0707 21:38:12.074412 140686250952512 train_utils.py:346] train in step: 1921
I0707 21:38:12.158126 140686250952512 train_utils.py:346] train in step: 1922
I0707 21:38:12.238203 140686250952512 train_utils.py:346] train in step: 1923
I0707 21:38:12.312788 140686250952512 train_utils.py:346] train in step: 1924
I0707 21:38:12.392170 140686250952512 train_utils.py:346] train in step: 1925
I0707 21:38:12.468229 140686250952512 train_utils.py:346] train in step: 1926
I0707 21:38:12.542150 140686250952512 train_utils.py:346] train in step: 1927
I0707 21:38:12.610480 140686250952512 train_utils.py:346] train in step: 1928
I0707 21:38:12.678933 140686250952512 train_utils.py:346] train in step: 1929
I0707 21:38:12.746417 140686250952512 train_utils.py:346] train in step: 1930
I0707 21:38:12.817058 140686250952512 train_utils.py:346] train in step: 1931
I0707 21:38:12.886847 140686250952512 train_utils.py:346] train in step: 1932
I0707 21:38:12.957583 140686250952512 train_utils.py:346] train in step: 1933
I0707 21:38:13.028549 140686250952512 train_utils.py:346] train in step: 1934
I0707 21:38:13.103317 140686250952512 train_utils.py:346] train in step: 1935
I0707 21:38:13.226989 140686250952512 train_utils.py:346] train in step: 1936
I0707 21:38:13.337235 140686250952512 train_utils.py:346] train in step: 1937
I0707 21:38:13.470307 140686250952512 train_utils.py:346] train in step: 1938
I0707 21:38:13.624422 140686250952512 train_utils.py:346] train in step: 1939
I0707 21:38:13.747730 140686250952512 train_utils.py:346] train in step: 1940
I0707 21:38:13.850276 140686250952512 train_utils.py:346] train in step: 1941
I0707 21:38:13.958097 140686250952512 train_utils.py:346] train in step: 1942
I0707 21:38:14.053426 140686250952512 train_utils.py:346] train in step: 1943
I0707 21:38:14.134131 140686250952512 train_utils.py:346] train in step: 1944
I0707 21:38:14.210200 140686250952512 train_utils.py:346] train in step: 1945
I0707 21:38:14.283218 140686250952512 train_utils.py:346] train in step: 1946
I0707 21:38:14.355485 140686250952512 train_utils.py:346] train in step: 1947
I0707 21:38:14.424766 140686250952512 train_utils.py:346] train in step: 1948
I0707 21:38:14.495762 140686250952512 train_utils.py:346] train in step: 1949
I0707 21:38:14.581373 140686250952512 train_utils.py:346] train in step: 1950
I0707 21:38:14.699807 140686250952512 train_utils.py:365] train in step: 1950, loss: 2.238999843597412, acc: 0.1899999976158142
I0707 21:38:20.635569 140686250952512 train_utils.py:380] eval in step: 1950, loss: 2.2609, acc: 0.1595
I0707 21:38:20.674225 140686250952512 train_utils.py:346] train in step: 1951
I0707 21:38:20.700459 140686250952512 train_utils.py:346] train in step: 1952
I0707 21:38:20.764116 140686250952512 train_utils.py:346] train in step: 1953
I0707 21:38:20.862065 140686250952512 train_utils.py:346] train in step: 1954
I0707 21:38:20.947165 140686250952512 train_utils.py:346] train in step: 1955
I0707 21:38:21.042078 140686250952512 train_utils.py:346] train in step: 1956
I0707 21:38:21.120940 140686250952512 train_utils.py:346] train in step: 1957
I0707 21:38:21.207578 140686250952512 train_utils.py:346] train in step: 1958
I0707 21:38:21.297769 140686250952512 train_utils.py:346] train in step: 1959
I0707 21:38:21.382102 140686250952512 train_utils.py:346] train in step: 1960
I0707 21:38:21.456736 140686250952512 train_utils.py:346] train in step: 1961
I0707 21:38:21.533767 140686250952512 train_utils.py:346] train in step: 1962
I0707 21:38:21.607402 140686250952512 train_utils.py:346] train in step: 1963
I0707 21:38:21.682570 140686250952512 train_utils.py:346] train in step: 1964
I0707 21:38:21.760170 140686250952512 train_utils.py:346] train in step: 1965
I0707 21:38:21.834993 140686250952512 train_utils.py:346] train in step: 1966
I0707 21:38:21.917590 140686250952512 train_utils.py:346] train in step: 1967
I0707 21:38:22.066612 140686250952512 train_utils.py:346] train in step: 1968
I0707 21:38:22.297227 140686250952512 train_utils.py:346] train in step: 1969
I0707 21:38:22.522562 140686250952512 train_utils.py:346] train in step: 1970
I0707 21:38:22.748305 140686250952512 train_utils.py:346] train in step: 1971
I0707 21:38:22.974589 140686250952512 train_utils.py:346] train in step: 1972
I0707 21:38:23.121214 140686250952512 train_utils.py:346] train in step: 1973
I0707 21:38:23.243439 140686250952512 train_utils.py:346] train in step: 1974
I0707 21:38:23.327879 140686250952512 train_utils.py:346] train in step: 1975
I0707 21:38:23.415174 140686250952512 train_utils.py:346] train in step: 1976
I0707 21:38:23.489930 140686250952512 train_utils.py:346] train in step: 1977
I0707 21:38:23.567016 140686250952512 train_utils.py:346] train in step: 1978
I0707 21:38:23.646077 140686250952512 train_utils.py:346] train in step: 1979
I0707 21:38:23.717062 140686250952512 train_utils.py:346] train in step: 1980
I0707 21:38:23.794450 140686250952512 train_utils.py:346] train in step: 1981
I0707 21:38:23.859967 140686250952512 train_utils.py:346] train in step: 1982
I0707 21:38:23.926848 140686250952512 train_utils.py:346] train in step: 1983
I0707 21:38:24.000036 140686250952512 train_utils.py:346] train in step: 1984
I0707 21:38:24.065445 140686250952512 train_utils.py:346] train in step: 1985
I0707 21:38:24.132750 140686250952512 train_utils.py:346] train in step: 1986
I0707 21:38:24.200106 140686250952512 train_utils.py:346] train in step: 1987
I0707 21:38:24.266482 140686250952512 train_utils.py:346] train in step: 1988
I0707 21:38:24.344636 140686250952512 train_utils.py:346] train in step: 1989
I0707 21:38:24.411199 140686250952512 train_utils.py:346] train in step: 1990
I0707 21:38:24.481678 140686250952512 train_utils.py:346] train in step: 1991
I0707 21:38:24.553958 140686250952512 train_utils.py:346] train in step: 1992
I0707 21:38:24.621696 140686250952512 train_utils.py:346] train in step: 1993
I0707 21:38:24.690363 140686250952512 train_utils.py:346] train in step: 1994
I0707 21:38:24.758956 140686250952512 train_utils.py:346] train in step: 1995
I0707 21:38:24.832856 140686250952512 train_utils.py:346] train in step: 1996
I0707 21:38:24.900836 140686250952512 train_utils.py:346] train in step: 1997
I0707 21:38:24.972676 140686250952512 train_utils.py:346] train in step: 1998
I0707 21:38:25.043476 140686250952512 train_utils.py:346] train in step: 1999
I0707 21:38:25.111506 140686250952512 train_utils.py:346] train in step: 2000
I0707 21:38:25.236885 140686250952512 train_utils.py:365] train in step: 2000, loss: 2.214400053024292, acc: 0.21249999105930328
I0707 21:38:31.304177 140686250952512 train_utils.py:380] eval in step: 2000, loss: 2.2710, acc: 0.1595
I0707 21:38:31.328112 140686250952512 train_utils.py:346] train in step: 2001
I0707 21:38:31.353055 140686250952512 train_utils.py:346] train in step: 2002
I0707 21:38:31.436179 140686250952512 train_utils.py:346] train in step: 2003
I0707 21:38:31.517523 140686250952512 train_utils.py:346] train in step: 2004
I0707 21:38:31.599586 140686250952512 train_utils.py:346] train in step: 2005
I0707 21:38:31.679241 140686250952512 train_utils.py:346] train in step: 2006
I0707 21:38:31.757129 140686250952512 train_utils.py:346] train in step: 2007
I0707 21:38:31.832114 140686250952512 train_utils.py:346] train in step: 2008
I0707 21:38:31.908103 140686250952512 train_utils.py:346] train in step: 2009
I0707 21:38:32.002619 140686250952512 train_utils.py:346] train in step: 2010
I0707 21:38:32.081375 140686250952512 train_utils.py:346] train in step: 2011
I0707 21:38:32.152563 140686250952512 train_utils.py:346] train in step: 2012
I0707 21:38:32.235701 140686250952512 train_utils.py:346] train in step: 2013
I0707 21:38:32.315881 140686250952512 train_utils.py:346] train in step: 2014
I0707 21:38:32.395677 140686250952512 train_utils.py:346] train in step: 2015
I0707 21:38:32.476758 140686250952512 train_utils.py:346] train in step: 2016
I0707 21:38:32.558446 140686250952512 train_utils.py:346] train in step: 2017
I0707 21:38:32.639545 140686250952512 train_utils.py:346] train in step: 2018
I0707 21:38:32.715278 140686250952512 train_utils.py:346] train in step: 2019
I0707 21:38:32.786053 140686250952512 train_utils.py:346] train in step: 2020
I0707 21:38:32.857301 140686250952512 train_utils.py:346] train in step: 2021
I0707 21:38:32.929995 140686250952512 train_utils.py:346] train in step: 2022
I0707 21:38:33.000633 140686250952512 train_utils.py:346] train in step: 2023
I0707 21:38:33.068198 140686250952512 train_utils.py:346] train in step: 2024
I0707 21:38:33.145809 140686250952512 train_utils.py:346] train in step: 2025
I0707 21:38:33.223141 140686250952512 train_utils.py:346] train in step: 2026
I0707 21:38:33.296509 140686250952512 train_utils.py:346] train in step: 2027
I0707 21:38:33.367704 140686250952512 train_utils.py:346] train in step: 2028
I0707 21:38:33.437317 140686250952512 train_utils.py:346] train in step: 2029
I0707 21:38:33.508402 140686250952512 train_utils.py:346] train in step: 2030
I0707 21:38:33.589239 140686250952512 train_utils.py:346] train in step: 2031
I0707 21:38:33.677657 140686250952512 train_utils.py:346] train in step: 2032
I0707 21:38:33.743742 140686250952512 train_utils.py:346] train in step: 2033
I0707 21:38:33.814198 140686250952512 train_utils.py:346] train in step: 2034
I0707 21:38:33.881735 140686250952512 train_utils.py:346] train in step: 2035
I0707 21:38:33.948508 140686250952512 train_utils.py:346] train in step: 2036
I0707 21:38:34.025624 140686250952512 train_utils.py:346] train in step: 2037
I0707 21:38:34.092586 140686250952512 train_utils.py:346] train in step: 2038
I0707 21:38:34.163898 140686250952512 train_utils.py:346] train in step: 2039
