2022-07-07 17:29:22.596904: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597128: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597253: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597374: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597491: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597609: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597726: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597758: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
I0707 17:29:22.598219 140708639004480 train.py:51] ===========Config Dict============
I0707 17:29:22.598447 140708639004480 train.py:52] available_devices:
- 0
- 1
- 2
- 3
batch_size: 8
checkpoint_freq: 2500
data_dir: google_datasets/listops-1000/
emb_dim: 512
eval_frequency: 50
factors: constant * linear_warmup * rsqrt_decay
learning_rate: 0.05
max_eval_target_length: 200
max_length: 2000
max_predict_token_length: 50
max_target_length: 200
mlp_dim: 1024
model_type: longformer
num_eval_steps: 99999
num_heads: 8
num_layers: 4
num_train_steps: 5001
pooling_mode: CLS
prompt: ''
qkv_dim: 512
random_seed: 0
restore_checkpoints: true
sampling_temperature: 0.6
sampling_top_k: 20
save_checkpoints: true
task_name: basic
tied_weights: false
trial: 0
warmup: 1000
weight_decay: 0.1

I0707 17:29:22.608839 140708639004480 xla_bridge.py:340] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0707 17:29:23.826961 140708639004480 xla_bridge.py:340] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Interpreter CUDA Host
I0707 17:29:23.827506 140708639004480 xla_bridge.py:340] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0707 17:29:23.827708 140708639004480 train.py:64] GPU devices: [GpuDevice(id=0, process_index=0), GpuDevice(id=1, process_index=0), GpuDevice(id=2, process_index=0), GpuDevice(id=3, process_index=0)]
INFO:tensorflow:google_datasets/listops-1000/basic_train.tsv
I0707 17:29:23.827835 140708639004480 input_pipeline.py:35] google_datasets/listops-1000/basic_train.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_val.tsv
I0707 17:29:23.930455 140708639004480 input_pipeline.py:35] google_datasets/listops-1000/basic_val.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_test.tsv
I0707 17:29:23.952303 140708639004480 input_pipeline.py:35] google_datasets/listops-1000/basic_test.tsv
INFO:tensorflow:Finished preprocessing
I0707 17:29:23.973834 140708639004480 input_pipeline.py:64] Finished preprocessing
INFO:tensorflow:Building vocab
I0707 17:29:23.973941 140708639004480 input_pipeline.py:65] Building vocab
INFO:tensorflow:Processed 0
I0707 17:29:24.144646 140708639004480 input_pipeline.py:78] Processed 0
INFO:tensorflow:Processed 1000
I0707 17:29:30.538902 140708639004480 input_pipeline.py:78] Processed 1000
INFO:tensorflow:Finished processing vocab size=15
I0707 17:29:30.550534 140708639004480 input_pipeline.py:82] Finished processing vocab size=15
I0707 17:50:27.492519 140708639004480 train_utils.py:346] train in step: 1392
I0707 17:50:27.752333 140708639004480 train_utils.py:346] train in step: 1393
I0707 17:50:28.011332 140708639004480 train_utils.py:346] train in step: 1394
I0707 17:50:28.271432 140708639004480 train_utils.py:346] train in step: 1395
I0707 17:50:28.531874 140708639004480 train_utils.py:346] train in step: 1396
I0707 17:50:28.793430 140708639004480 train_utils.py:346] train in step: 1397
I0707 17:50:29.052947 140708639004480 train_utils.py:346] train in step: 1398
I0707 17:50:29.313845 140708639004480 train_utils.py:346] train in step: 1399
I0707 17:50:29.573881 140708639004480 train_utils.py:346] train in step: 1400
I0707 17:50:30.308140 140708639004480 train_utils.py:365] train in step: 1400, loss: 2.2981998920440674, acc: 0.13750000298023224
I0707 17:50:52.174596 140708639004480 train_utils.py:380] eval in step: 1400, loss: 2.2745, acc: 0.1595
I0707 17:50:52.213883 140708639004480 train_utils.py:346] train in step: 1401
I0707 17:50:52.317748 140708639004480 train_utils.py:346] train in step: 1402
I0707 17:50:52.680678 140708639004480 train_utils.py:346] train in step: 1403
I0707 17:50:52.940923 140708639004480 train_utils.py:346] train in step: 1404
I0707 17:50:53.201794 140708639004480 train_utils.py:346] train in step: 1405
I0707 17:50:53.462626 140708639004480 train_utils.py:346] train in step: 1406
I0707 17:50:53.726676 140708639004480 train_utils.py:346] train in step: 1407
I0707 17:50:54.091454 140708639004480 train_utils.py:346] train in step: 1408
I0707 17:50:54.404031 140708639004480 train_utils.py:346] train in step: 1409
I0707 17:50:54.670258 140708639004480 train_utils.py:346] train in step: 1410
I0707 17:50:54.931138 140708639004480 train_utils.py:346] train in step: 1411
I0707 17:50:55.193507 140708639004480 train_utils.py:346] train in step: 1412
I0707 17:50:55.452828 140708639004480 train_utils.py:346] train in step: 1413
I0707 17:50:55.711402 140708639004480 train_utils.py:346] train in step: 1414
I0707 17:50:55.976545 140708639004480 train_utils.py:346] train in step: 1415
I0707 17:50:56.242296 140708639004480 train_utils.py:346] train in step: 1416
I0707 17:50:56.513004 140708639004480 train_utils.py:346] train in step: 1417
I0707 17:50:56.775952 140708639004480 train_utils.py:346] train in step: 1418
I0707 17:50:57.040022 140708639004480 train_utils.py:346] train in step: 1419
I0707 17:50:57.331434 140708639004480 train_utils.py:346] train in step: 1420
I0707 17:50:57.642391 140708639004480 train_utils.py:346] train in step: 1421
I0707 17:50:57.945668 140708639004480 train_utils.py:346] train in step: 1422
I0707 17:50:58.216732 140708639004480 train_utils.py:346] train in step: 1423
I0707 17:50:58.484707 140708639004480 train_utils.py:346] train in step: 1424
I0707 17:50:58.832873 140708639004480 train_utils.py:346] train in step: 1425
I0707 17:50:59.168648 140708639004480 train_utils.py:346] train in step: 1426
I0707 17:50:59.486157 140708639004480 train_utils.py:346] train in step: 1427
I0707 17:50:59.775118 140708639004480 train_utils.py:346] train in step: 1428
I0707 17:51:00.052198 140708639004480 train_utils.py:346] train in step: 1429
I0707 17:51:00.362593 140708639004480 train_utils.py:346] train in step: 1430
I0707 17:51:00.644871 140708639004480 train_utils.py:346] train in step: 1431
I0707 17:51:00.968640 140708639004480 train_utils.py:346] train in step: 1432
I0707 17:51:01.587210 140708639004480 train_utils.py:346] train in step: 1433
I0707 17:51:02.416233 140708639004480 train_utils.py:346] train in step: 1434
I0707 17:51:03.243510 140708639004480 train_utils.py:346] train in step: 1435
I0707 17:51:04.070497 140708639004480 train_utils.py:346] train in step: 1436
I0707 17:51:04.900480 140708639004480 train_utils.py:346] train in step: 1437
I0707 17:51:05.724254 140708639004480 train_utils.py:346] train in step: 1438
I0707 17:51:06.558014 140708639004480 train_utils.py:346] train in step: 1439
I0707 17:51:07.388010 140708639004480 train_utils.py:346] train in step: 1440
I0707 17:51:08.214401 140708639004480 train_utils.py:346] train in step: 1441
I0707 17:51:09.011504 140708639004480 train_utils.py:346] train in step: 1442
I0707 17:51:09.440484 140708639004480 train_utils.py:346] train in step: 1443
I0707 17:51:09.704161 140708639004480 train_utils.py:346] train in step: 1444
I0707 17:51:09.964429 140708639004480 train_utils.py:346] train in step: 1445
I0707 17:51:10.228788 140708639004480 train_utils.py:346] train in step: 1446
I0707 17:51:10.485188 140708639004480 train_utils.py:346] train in step: 1447
I0707 17:51:10.744206 140708639004480 train_utils.py:346] train in step: 1448
I0707 17:51:11.006124 140708639004480 train_utils.py:346] train in step: 1449
I0707 17:51:11.268264 140708639004480 train_utils.py:346] train in step: 1450
I0707 17:51:11.742365 140708639004480 train_utils.py:365] train in step: 1450, loss: 2.260499954223633, acc: 0.1525000035762787
I0707 17:51:36.386160 140708639004480 train_utils.py:380] eval in step: 1450, loss: 2.2576, acc: 0.1595
I0707 17:51:36.418734 140708639004480 train_utils.py:346] train in step: 1451
I0707 17:51:36.454755 140708639004480 train_utils.py:346] train in step: 1452
I0707 17:51:36.715428 140708639004480 train_utils.py:346] train in step: 1453
I0707 17:51:36.975746 140708639004480 train_utils.py:346] train in step: 1454
I0707 17:51:37.235095 140708639004480 train_utils.py:346] train in step: 1455
I0707 17:51:37.497000 140708639004480 train_utils.py:346] train in step: 1456
I0707 17:51:37.756745 140708639004480 train_utils.py:346] train in step: 1457
I0707 17:51:38.018073 140708639004480 train_utils.py:346] train in step: 1458
I0707 17:51:38.278946 140708639004480 train_utils.py:346] train in step: 1459
I0707 17:51:38.538774 140708639004480 train_utils.py:346] train in step: 1460
I0707 17:51:38.799131 140708639004480 train_utils.py:346] train in step: 1461
I0707 17:51:39.059640 140708639004480 train_utils.py:346] train in step: 1462
I0707 17:51:39.322849 140708639004480 train_utils.py:346] train in step: 1463
I0707 17:51:39.585047 140708639004480 train_utils.py:346] train in step: 1464
I0707 17:51:39.844158 140708639004480 train_utils.py:346] train in step: 1465
I0707 17:51:40.108764 140708639004480 train_utils.py:346] train in step: 1466
I0707 17:51:40.369749 140708639004480 train_utils.py:346] train in step: 1467
I0707 17:51:40.630296 140708639004480 train_utils.py:346] train in step: 1468
I0707 17:51:40.892124 140708639004480 train_utils.py:346] train in step: 1469
I0707 17:51:41.282970 140708639004480 train_utils.py:346] train in step: 1470
I0707 17:51:41.625585 140708639004480 train_utils.py:346] train in step: 1471
I0707 17:51:41.912379 140708639004480 train_utils.py:346] train in step: 1472
I0707 17:51:42.183138 140708639004480 train_utils.py:346] train in step: 1473
I0707 17:51:42.446240 140708639004480 train_utils.py:346] train in step: 1474
I0707 17:51:42.708251 140708639004480 train_utils.py:346] train in step: 1475
I0707 17:51:43.061024 140708639004480 train_utils.py:346] train in step: 1476
I0707 17:51:43.395750 140708639004480 train_utils.py:346] train in step: 1477
I0707 17:51:43.682626 140708639004480 train_utils.py:346] train in step: 1478
I0707 17:51:43.947190 140708639004480 train_utils.py:346] train in step: 1479
I0707 17:51:44.219503 140708639004480 train_utils.py:346] train in step: 1480
I0707 17:51:44.483032 140708639004480 train_utils.py:346] train in step: 1481
I0707 17:51:44.755769 140708639004480 train_utils.py:346] train in step: 1482
I0707 17:51:45.027122 140708639004480 train_utils.py:346] train in step: 1483
I0707 17:51:45.304300 140708639004480 train_utils.py:346] train in step: 1484
I0707 17:51:45.624549 140708639004480 train_utils.py:346] train in step: 1485
I0707 17:51:45.943023 140708639004480 train_utils.py:346] train in step: 1486
I0707 17:51:46.247594 140708639004480 train_utils.py:346] train in step: 1487
I0707 17:51:46.530404 140708639004480 train_utils.py:346] train in step: 1488
I0707 17:51:46.876674 140708639004480 train_utils.py:346] train in step: 1489
I0707 17:51:47.337002 140708639004480 train_utils.py:346] train in step: 1490
I0707 17:51:47.885222 140708639004480 train_utils.py:346] train in step: 1491
I0707 17:51:48.211355 140708639004480 train_utils.py:346] train in step: 1492
I0707 17:51:48.476856 140708639004480 train_utils.py:346] train in step: 1493
I0707 17:51:48.737921 140708639004480 train_utils.py:346] train in step: 1494
I0707 17:51:49.033267 140708639004480 train_utils.py:346] train in step: 1495
I0707 17:51:49.309289 140708639004480 train_utils.py:346] train in step: 1496
I0707 17:51:49.656046 140708639004480 train_utils.py:346] train in step: 1497
I0707 17:51:49.959642 140708639004480 train_utils.py:346] train in step: 1498
I0707 17:51:50.257637 140708639004480 train_utils.py:346] train in step: 1499
I0707 17:51:50.531334 140708639004480 train_utils.py:346] train in step: 1500
I0707 17:51:51.271879 140708639004480 train_utils.py:365] train in step: 1500, loss: 2.2562999725341797, acc: 0.19749999046325684
I0707 17:52:31.225072 140708639004480 train_utils.py:380] eval in step: 1500, loss: 2.2643, acc: 0.1595
I0707 17:52:31.262567 140708639004480 train_utils.py:346] train in step: 1501
I0707 17:52:31.360016 140708639004480 train_utils.py:346] train in step: 1502
I0707 17:52:31.699669 140708639004480 train_utils.py:346] train in step: 1503
I0707 17:52:31.959805 140708639004480 train_utils.py:346] train in step: 1504
I0707 17:52:32.221236 140708639004480 train_utils.py:346] train in step: 1505
I0707 17:52:32.481850 140708639004480 train_utils.py:346] train in step: 1506
I0707 17:52:32.742996 140708639004480 train_utils.py:346] train in step: 1507
I0707 17:52:33.002247 140708639004480 train_utils.py:346] train in step: 1508
I0707 17:52:33.261322 140708639004480 train_utils.py:346] train in step: 1509
I0707 17:52:33.525673 140708639004480 train_utils.py:346] train in step: 1510
I0707 17:52:33.781967 140708639004480 train_utils.py:346] train in step: 1511
I0707 17:52:34.042101 140708639004480 train_utils.py:346] train in step: 1512
I0707 17:52:34.316047 140708639004480 train_utils.py:346] train in step: 1513
I0707 17:52:34.571617 140708639004480 train_utils.py:346] train in step: 1514
I0707 17:52:34.831486 140708639004480 train_utils.py:346] train in step: 1515
I0707 17:52:35.091166 140708639004480 train_utils.py:346] train in step: 1516
I0707 17:52:35.350121 140708639004480 train_utils.py:346] train in step: 1517
I0707 17:52:35.610801 140708639004480 train_utils.py:346] train in step: 1518
I0707 17:52:35.869499 140708639004480 train_utils.py:346] train in step: 1519
I0707 17:52:36.128428 140708639004480 train_utils.py:346] train in step: 1520
I0707 17:52:36.390960 140708639004480 train_utils.py:346] train in step: 1521
I0707 17:52:36.649528 140708639004480 train_utils.py:346] train in step: 1522
I0707 17:52:36.910271 140708639004480 train_utils.py:346] train in step: 1523
I0707 17:52:37.170904 140708639004480 train_utils.py:346] train in step: 1524
I0707 17:52:37.430363 140708639004480 train_utils.py:346] train in step: 1525
I0707 17:52:37.696485 140708639004480 train_utils.py:346] train in step: 1526
I0707 17:52:37.954891 140708639004480 train_utils.py:346] train in step: 1527
I0707 17:52:38.214538 140708639004480 train_utils.py:346] train in step: 1528
I0707 17:52:38.473768 140708639004480 train_utils.py:346] train in step: 1529
I0707 17:52:38.732879 140708639004480 train_utils.py:346] train in step: 1530
I0707 17:52:38.995743 140708639004480 train_utils.py:346] train in step: 1531
I0707 17:52:39.254806 140708639004480 train_utils.py:346] train in step: 1532
I0707 17:52:39.515038 140708639004480 train_utils.py:346] train in step: 1533
I0707 17:52:39.776475 140708639004480 train_utils.py:346] train in step: 1534
I0707 17:52:40.036664 140708639004480 train_utils.py:346] train in step: 1535
I0707 17:52:40.298506 140708639004480 train_utils.py:346] train in step: 1536
I0707 17:52:40.556294 140708639004480 train_utils.py:346] train in step: 1537
I0707 17:52:40.817161 140708639004480 train_utils.py:346] train in step: 1538
I0707 17:52:41.077750 140708639004480 train_utils.py:346] train in step: 1539
I0707 17:52:41.336849 140708639004480 train_utils.py:346] train in step: 1540
I0707 17:52:41.597261 140708639004480 train_utils.py:346] train in step: 1541
I0707 17:52:41.857488 140708639004480 train_utils.py:346] train in step: 1542
I0707 17:52:42.116105 140708639004480 train_utils.py:346] train in step: 1543
I0707 17:52:42.379704 140708639004480 train_utils.py:346] train in step: 1544
I0707 17:52:42.637537 140708639004480 train_utils.py:346] train in step: 1545
I0707 17:52:42.899715 140708639004480 train_utils.py:346] train in step: 1546
I0707 17:52:43.162428 140708639004480 train_utils.py:346] train in step: 1547
I0707 17:52:43.420557 140708639004480 train_utils.py:346] train in step: 1548
I0707 17:52:43.683290 140708639004480 train_utils.py:346] train in step: 1549
I0707 17:52:43.942716 140708639004480 train_utils.py:346] train in step: 1550
I0707 17:52:44.418186 140708639004480 train_utils.py:365] train in step: 1550, loss: 2.2646000385284424, acc: 0.16249999403953552
I0707 17:53:01.804060 140708639004480 train_utils.py:380] eval in step: 1550, loss: 2.2580, acc: 0.1595
I0707 17:53:01.841557 140708639004480 train_utils.py:346] train in step: 1551
I0707 17:53:01.883867 140708639004480 train_utils.py:346] train in step: 1552
I0707 17:53:02.181191 140708639004480 train_utils.py:346] train in step: 1553
I0707 17:53:02.499414 140708639004480 train_utils.py:346] train in step: 1554
I0707 17:53:02.782954 140708639004480 train_utils.py:346] train in step: 1555
I0707 17:53:03.068653 140708639004480 train_utils.py:346] train in step: 1556
I0707 17:53:03.360694 140708639004480 train_utils.py:346] train in step: 1557
I0707 17:53:03.738201 140708639004480 train_utils.py:346] train in step: 1558
I0707 17:53:04.093135 140708639004480 train_utils.py:346] train in step: 1559
I0707 17:53:04.463633 140708639004480 train_utils.py:346] train in step: 1560
I0707 17:53:04.923190 140708639004480 train_utils.py:346] train in step: 1561
I0707 17:53:05.349060 140708639004480 train_utils.py:346] train in step: 1562
I0707 17:53:05.675633 140708639004480 train_utils.py:346] train in step: 1563
I0707 17:53:05.954697 140708639004480 train_utils.py:346] train in step: 1564
I0707 17:53:06.227418 140708639004480 train_utils.py:346] train in step: 1565
I0707 17:53:06.498536 140708639004480 train_utils.py:346] train in step: 1566
I0707 17:53:06.847475 140708639004480 train_utils.py:346] train in step: 1567
I0707 17:53:07.175420 140708639004480 train_utils.py:346] train in step: 1568
I0707 17:53:07.532140 140708639004480 train_utils.py:346] train in step: 1569
I0707 17:53:07.884071 140708639004480 train_utils.py:346] train in step: 1570
I0707 17:53:08.245222 140708639004480 train_utils.py:346] train in step: 1571
I0707 17:53:08.575571 140708639004480 train_utils.py:346] train in step: 1572
I0707 17:53:08.952435 140708639004480 train_utils.py:346] train in step: 1573
I0707 17:53:09.409375 140708639004480 train_utils.py:346] train in step: 1574
I0707 17:53:09.849266 140708639004480 train_utils.py:346] train in step: 1575
I0707 17:53:10.272855 140708639004480 train_utils.py:346] train in step: 1576
I0707 17:53:10.662348 140708639004480 train_utils.py:346] train in step: 1577
I0707 17:53:11.104851 140708639004480 train_utils.py:346] train in step: 1578
I0707 17:53:11.532212 140708639004480 train_utils.py:346] train in step: 1579
I0707 17:53:11.880257 140708639004480 train_utils.py:346] train in step: 1580
I0707 17:53:12.181818 140708639004480 train_utils.py:346] train in step: 1581
I0707 17:53:12.467918 140708639004480 train_utils.py:346] train in step: 1582
I0707 17:53:12.769282 140708639004480 train_utils.py:346] train in step: 1583
I0707 17:53:13.109405 140708639004480 train_utils.py:346] train in step: 1584
I0707 17:53:13.549944 140708639004480 train_utils.py:346] train in step: 1585
I0707 17:53:13.996033 140708639004480 train_utils.py:346] train in step: 1586
I0707 17:53:14.360310 140708639004480 train_utils.py:346] train in step: 1587
I0707 17:53:14.725370 140708639004480 train_utils.py:346] train in step: 1588
I0707 17:53:15.171639 140708639004480 train_utils.py:346] train in step: 1589
I0707 17:53:15.768200 140708639004480 train_utils.py:346] train in step: 1590
I0707 17:53:16.255275 140708639004480 train_utils.py:346] train in step: 1591
I0707 17:53:16.521489 140708639004480 train_utils.py:346] train in step: 1592
I0707 17:53:16.795178 140708639004480 train_utils.py:346] train in step: 1593
I0707 17:53:17.087121 140708639004480 train_utils.py:346] train in step: 1594
I0707 17:53:17.443452 140708639004480 train_utils.py:346] train in step: 1595
I0707 17:53:17.842745 140708639004480 train_utils.py:346] train in step: 1596
I0707 17:53:18.460528 140708639004480 train_utils.py:346] train in step: 1597
I0707 17:53:19.293434 140708639004480 train_utils.py:346] train in step: 1598
I0707 17:53:20.073396 140708639004480 train_utils.py:346] train in step: 1599
I0707 17:53:20.417039 140708639004480 train_utils.py:346] train in step: 1600
I0707 17:53:20.897355 140708639004480 train_utils.py:365] train in step: 1600, loss: 2.2612998485565186, acc: 0.17499999701976776
I0707 17:54:00.258202 140708639004480 train_utils.py:380] eval in step: 1600, loss: 2.2589, acc: 0.1595
I0707 17:54:00.290431 140708639004480 train_utils.py:346] train in step: 1601
I0707 17:54:00.371523 140708639004480 train_utils.py:346] train in step: 1602
I0707 17:54:00.693004 140708639004480 train_utils.py:346] train in step: 1603
I0707 17:54:00.954344 140708639004480 train_utils.py:346] train in step: 1604
I0707 17:54:01.213393 140708639004480 train_utils.py:346] train in step: 1605
I0707 17:54:01.471784 140708639004480 train_utils.py:346] train in step: 1606
I0707 17:54:01.730804 140708639004480 train_utils.py:346] train in step: 1607
I0707 17:54:01.991459 140708639004480 train_utils.py:346] train in step: 1608
I0707 17:54:02.251810 140708639004480 train_utils.py:346] train in step: 1609
I0707 17:54:02.514299 140708639004480 train_utils.py:346] train in step: 1610
I0707 17:54:02.779561 140708639004480 train_utils.py:346] train in step: 1611
I0707 17:54:03.036739 140708639004480 train_utils.py:346] train in step: 1612
I0707 17:54:03.299887 140708639004480 train_utils.py:346] train in step: 1613
I0707 17:54:03.558838 140708639004480 train_utils.py:346] train in step: 1614
I0707 17:54:03.820140 140708639004480 train_utils.py:346] train in step: 1615
I0707 17:54:04.080095 140708639004480 train_utils.py:346] train in step: 1616
I0707 17:54:04.339953 140708639004480 train_utils.py:346] train in step: 1617
I0707 17:54:04.601245 140708639004480 train_utils.py:346] train in step: 1618
I0707 17:54:04.861154 140708639004480 train_utils.py:346] train in step: 1619
I0707 17:54:05.122323 140708639004480 train_utils.py:346] train in step: 1620
I0707 17:54:05.383688 140708639004480 train_utils.py:346] train in step: 1621
I0707 17:54:05.643276 140708639004480 train_utils.py:346] train in step: 1622
I0707 17:54:05.908305 140708639004480 train_utils.py:346] train in step: 1623
I0707 17:54:06.168137 140708639004480 train_utils.py:346] train in step: 1624
